DA_word,count_DA
تلقاش,1
بالمحل,1
تتسنى,1
تقلبش,1
نتعلم,1
تخلصش,1
الثيه,1
منيت,1
بوجهم,1
عاديين,1
ويركز,1
بدرش,1
تحنا,1
الاغرا,1
هذي,1
شودير,1
حماره,1
تنت,1
سناها,1
تتعجبني,1
بعقلهم,1
تعرفش,1
تضيعنيش,1
نقاد,1
نقولوها,1
يضمنلي,1
يتحسر,1
قارني,1
نقهره,1
برطمه,1
الكورميط,1
المضم,1
ماتبغيني,1
لمراتك,1
نخبى,1
نشريلك,1
ماكو,1
تخد,1
الوحره,1
كات,1
مسنين,1
نهزم,1
نغب,1
لاقاك,1
افقت,1
نصبت,1
ماصبت,1
نديرلك,1
مسمين,1
وداب,1
نشوه,1
نخلك,1
بلك,1
بحالتك,1
غمر,1
شروع,1
تبني,1
شرفه,1
فلوسك,1
ضيعتي,1
وضيعتي,1
وحالنا,1
الصراح,1
اشكون,1
فكرتك,1
ماقلتيش,1
تفليت,1
عجبتك,1
بكيته,1
حصر,1
تحسرت,1
تتبعوا,1
واسمعني,1
كاصدقاء,1
طورت,1
ويايا,1
قرايتها,1
شال,1
قراش,1
صت,1
حشح,1
اختارع,1
بغاني,1
بخت,1
تعرفك,1
مايع,1
تتلاقى,1
وقتش,1
خك,1
عاون,1
الويك,1
وشفت,1
الضربي,1
بالجمعه,1
قتب,1
حواج,1
هيديك,1
تنيت,1
راخا,1
صاحبت,1
كقولك,1
فلات,1
خاطبك,1
الفضول,1
الفيس,1
جووش,1
دغي,1
المود,1
قتك,1
وهك,1
جيمات,1
تنمشي,1
راجيك,1
نخطبو,1
قرايت,1
نش,1
عرفى,1
بفيس,1
قوللي,1
ونهر,1
تصت,1
امت,1
الخطيبه,1
عطيناك,1
عارفينك,1
رضينا,1
بالاعاقه,1
باقين,1
تحرق,1
الاعاقه,1
مشش,1
عاصر,1
حديك,1
الهه,1
صبرني,1
ديكك,1
الايامات,1
الكيران,1
الليي,1
تباعت,1
وشدوا,1
وتكتبوا,1
وبق,1
الماتش,1
شنش,1
يخويو,1
قالع,1
سفرنا,1
فيوتي,1
الاضم,1
السق,1
الدمه,1
جر,1
والقوق,1
الكبيران,1
فخ,1
وخ,1
نوريه,1
كبات,1
المشر,1
بذكر,1
جرتنا,1
جرحتني,1
الهلا,1
قينا,1
يلاقينا,1
المستنقع,1
نتلاعب,1
تبغيك,1
الخسارات,1
بصحيه,1
وعرفها,1
ماتش,1
يتوصل,1
بط,1
نورتينا,1
متوق,1
صلي,1
لناش,1
نورتيني,1
ثر,1
خيرك,1
توف,1
خالت,1
نشوفلك,1
يخدموك,1
وخوك,1
نقابل,1
تكفيز,1
ماوقفش,1
يبرك,1
تخالفوا,1
بيمانه,1
اع,1
اعك,1
هيجبت,1
الجلابه,1
السورت,1
حطيتيه,1
نجب,1
باللفه,1
بتلف,1
بهمش,1
توصليه,1
طيارتهم,1
داخليت,1
طبيلات,1
كترك,1
صحبني,1
وجنا,1
خليجي,1
مغرب,1
دقنا,1
تشينا,1
نعسنا,1
فيدت,1
يسكتوا,1
بتجي,1
الطره,1
بغاشي,1
المذاكره,1
جيط,1
ويكونوا,1
ويخرجوا,1
نمش,1
نول,1
مخوفه,1
يعلموني,1
ميناج,1
قولينا,1
عربه,1
الجمح,1
المخا,1
كرهم,1
الرب,1
كقولنا,1
ويهزون,1
كازك,1
المحي,1
الحجنا,1
لخدمت,1
لس,1
مشوا,1
مشجن,1
صفيك,1
ماجيتش,1
تخليش,1
مايعرفهاش,1
قفاك,1
خليكي,1
هه,1
قلي,1
مشكك,1
جبته,1
قخ,1
الحلت,1
صيره,1
طيحي,1
الشفق,1
نطيحه,1
يعقلي,1
الشف,1
يعقد,1
نقب,1
يتق,1
كنشي,1
جيتار,1
دارج,1
ومرح,1
مموني,1
يرحموني,1
ماميتش,1
مريق,1
الفي,1
لزويل,1
يكتبنا,1
جيمك,1
البارج,1
عرفتيهم,1
كيكهم,1
الاطيل,1
كيكري,1
العرب,1
هيفه,1
الصاره,1
عجبتم,1
كتع,1
تصاوب,1
كصاب,1
الغريبه,1
عارس,1
شيدار,1
جوبح,1
قدش,1
التضا,1
ماكفانيش,1
والشي,1
ويقرا,1
فيوك,1
اث,1
كز,1
مز,1
الطري,1
الخصوص,1
كيكك,1
والمسلمين,1
كيشوفو,1
وضربي,1
كقلم,1
الاختصاص,1
وناه,1
راق,1
وتخدم,1
بعتها,1
يناك,1
ملوكيه,1
يمشيش,1
وقبله,1
الكون,1
وهدو,1
كبركو,1
ونطيحو,1
كووا,1
الفيله,1
خدمتني,1
هضرنا,1
انم,1
غيت,1
طمن,1
شمعنا,1
هسنا,1
كتفيه,1
اثلين,1
ككف,1
كونكسيون,1
طلعلكم,1
الاشتراك,1
نز,1
اخشي,1
دبا,1
خمو,1
درتك,1
تجت,1
جبتنا,1
لفلهم,1
لوجهي,1
رقه,1
شبيه,1
حبسك,1
مريتي,1
يعونك,1
اللاس,1
نخدمك,1
نخدمو,1
مافين,1
ملين,1
ويشوفوا,1
سبيي,1
اك,1
يمناش,1
نفطه,1
والونا,1
مافناش,1
تخلعنا,1
الفرسي,1
حباك,1
اخبارج,1
بقلق,1
يح,1
واحير,1
الحوم,1
تعك,1
لهها,1
الماسنجر,1
هر,1
بخيري,1
تقطعت,1
لقا,1
بلوكان,1
بلوكا,1
معنتها,1
ممتك,1
علها,1
قها,1
سيرير,1
كومون,1
تبلك,1
يتحي,1
البلوك,1
المريكان,1
مصفت,1
وصفتهم,1
يعطوه,1
احباب,1
زخت,1
ماتديش,1
هخدم,1
مري,1
كدوك,1
كريز,1
الكلوه,1
ناها,1
لهاك,1
ميب,1
يكبرش,1
وطيح,1
كلوه,1
التحرج,1
ليزي,1
قلتلكش,1
يساعدك,1
يبغى,1
مخصنيش,1
مرسمه,1
يكتبلي,1
ونعطيكم,1
ولقاك,1
ويهدي,1
تشكرك,1
يحف,1
شكراك,1
تربيهم,1
تكفل,1
خلاوها,1
تتغسل,1
تيبقى,1
وبعلم,1
ملاض,1
غنع,1
قلش,1
سينما,1
كحن,1
كتعني,1
غبان,1
تيل,1
السياق,1
تهزني,1
يشدني,1
يبوسني,1
وتقيس,1
مناطق,1
قتما,1
معتبر,1
القف,1
يجزيكم,1
شرق,1
عمامتي,1
واب,1
وبابا,1
سكنوا,1
وداو,1
ويحطه,1
داخلين,1
الضعاره,1
الاغتصاب,1
فقاطع,1
وتعمر,1
تيقولي,1
تنضرب,1
تغتم,1
تغتصب,1
لقش,1
نصلحه,1
نوعو,1
وقرب,1
تعيشو,1
لولادك,1
تشدها,1
اخصب,1
متلوم,1
وتتفهم,1
وتعطيها,1
كو,1
ماكنوش,1
يوقعوا,1
السكات,1
ماكره,1
ماكرهت,1
وتشجعني,1
تشدو,1
مسؤول,1
عاملوا,1
ولادكم,1
ربكم,1
تبقو,1
طاحوا,1
يحوش,1
البط,1
تبارطاجي,1
فيع,1
ويعاونهم,1
بالبارطاج,1
تشوفوش,1
تخسار,1
الوال,1
ومحترمين,1
وتسمع,1
لاشين,1
لايف,1
عاونهم,1
البارطاج,1
الوالديه,1
لحقاش,1
ماحسش,1
وخاف,1
كنين,1
هوخا,1
يش,1
يبهم,1
كقاتل,1
دابز,1
يتجمعوا,1
يحضنك,1
تخافيش,1
ملقاش,1
ابتدائي,1
الكتوب,1
الشهرين,1
تفكروني,1
كثرات,1
نعطيها,1
ومد,1
تضرني,1
للمدرس,1
تقولهم,1
وعيطها,1
تشوفيها,1
تدوا,1
حفض,1
مورايا,1
يعنق,1
نشكيك,1
بعدتيش,1
زنيه,1
مربكش,1
شقولك,1
تسوق,1
ليكش,1
جاوبتك,1
حشم,1
وحشمت,1
تبي,1
موسخين,1
عخس,1
تنذكر,1
ماتوش,1
منعرف,1
وسمعني,1
تيجري,1
لحقت,1
بشرقه,1
عانيتها,1
تحض,1
وتحل,1
بالارت,1
تشنق,1
قوليلي,1
لرجال,1
تنقله,1
مادخل,1
دايما,1
الاسوار,1
يتطلق,1
الصع,1
الواس,1
القصاير,1
تتكون,1
وزح,1
حانيه,1
فعلين,1
معمر,1
كقش,1
وحان,1
تسخرين,1
تسخر,1
خدني,1
كنعانيه,1
وتوفي,1
وتعاوننا,1
وتخدمي,1
راص,1
البنكه,1
مايكفينا,1
العياد,1
حشوف,1
تحم,1
احساس,1
خيب,1
المينه,1
وريت,1
وسمعك,1
كبا,1
تسمعيني,1
يتحبس,1
فيلاا,1
السيون,1
شارجي,1
والغياب,1
ومسائل,1
واحدف,1
الرود,1
الروض,1
كريتو,1
بالعشيه,1
منسب,1
لتس,1
السبايه,1
فريمون,1
اقبال,1
التس,1
الشمكار,1
ووقفني,1
لاحلم,1
ضايقني,1
داما,1
السوايه,1
نتك,1
بيهددني,1
كونيكسيون,1
تعطنا,1
غاق,1
بالكل,1
عقليك,1
عنديل,1
وهت,1
مارديتش,1
للاف,1
لافك,1
وطفيت,1
الدواو,1
سده,1
الجامه,1
فيول,1
نجيبك,1
دات,1
الشمك,1
يسحر,1
اخوياا,1
تشربني,1
ماخلا,1
سد,1
الحيل,1
الجميعي,1
وعزي,1
فيش,1
الوج,1
بعني,1
تدهن,1
بوسي,1
بالعصى,1
وعمته,1
جدات,1
مادخلتيش,1
درتلك,1
يتحاكم,1
زو,1
الكيسريه,1
كرفس,1
صوابق,1
يتزوجك,1
يتكرفس,1
قراي,1
وعرفني,1
نكلي,1
بالعص,1
بالفيس,1
اصاحبتي,1
راسول,1
صعاب,1
يدوزو,1
فنتمنى,1
تعاو,1
وقريت,1
بالصح,1
العي,1
هيص,1
اوك,1
كمليها,1
عاونا,1
عطيك,1
مومو,1
لاسون,1
دمرتها,1
معاو,1
يميق,1
وصحب,1
بشوب,1
تيفلي,1
التمس,1
عنديك,1
الفوس,1
كتكس,1
ماكنتش,1
كنسخ,1
البلوم,1
لاكلاس,1
ولقى,1
كانون,1
السنسار,1
لهديك,1
مقابلي,1
ماخلصتش,1
وقعلي,1
يطوال,1
مشيتم,1
واحي,1
تقلقيش,1
الارعن,1
تتفكري,1
البيود,1
ليونسيل,1
ماكسيم,1
عندمت,1
نوفر,1
ونوفر,1
السكنه,1
سكنه,1
نافسه,1
يصلحلي,1
نردع,1
كصح,1
القيته,1
رع,1
تشوفيني,1
فبل,1
فابل,1
ناسيهم,1
تسولي,1
بالدره,1
اذب,1
عفاكي,1
ماجيش,1
وتحيد,1
قلتك,1
التص,1
بنيته,1
ترب,1
عطي,1
الوهات,1
القص,1
درتله,1
ورق,1
شدات,1
ويفتحلك,1
بيب,1
غلطتي,1
العواقر,1
تهربو,1
العواقب,1
ذنبه,1
خزنا,1
تحلفلي,1
تنيق,1
فيبت,1
حا,1
حلفتي,1
تقتك,1
تخلت,1
الحاجات,1
العذر,1
عر,1
تقوليلي,1
بسراح,1
لعله,1
السند,1
كعيش,1
ماعرفش,1
هوبا,1
ربقي,1
نقدوا,1
نسمعك,1
نها,1
يديي,1
ننفقه,1
ضايعة,1
صعيبة,1
القضي,1
وقوللهم,1
وبان,1
وسرق,1
سينت,1
يرجعني,1
ماضربت,1
الصانه,1
مشيته,1
وتعيشي,1
دخ,1
بالمعاني,1
الزيد,1
يعرفوش,1
ينعش,1
مايعرفوش,1
وعنقي,1
يعوضوا,1
تغيب,1
كهل,1
تعرفوني,1
تطور,1
عنقني,1
يتلمس,1
صاش,1
مسته,1
ماتكونيش,1
ضرور,1
ضور,1
تحرمت,1
معكشي,1
نخر,1
سرواله,1
متكي,1
نفساني,1
الساني,1
فيعم,1
سنيني,1
للدوش,1
وشورت,1
ئله,1
لطان,1
تحولنا,1
نتحول,1
الاردني,1
كتبتلك,1
ديلك,1
كتسنى,1
كعه,1
سترني,1
وعودتك,1
قالا,1
لغه,1
خرجوني,1
خرجها,1
تلبس,1
توليدي,1
غيرش,1
ماج,1
نضي,1
جعانه,1
نحيهم,1
كقن,1
لنيم,1
تعيرني,1
ماقد,1
ماع,1
لطال,1
الريحات,1
افق,1
ومراه,1
بج,1
السعوده,1
سوع,1
در,1
عامك,1
ماعرفتش,1
بف,1
هزي,1
وقتلي,1
بغاهم,1
نات,1
البوليسي,1
طلعني,1
زرقا,1
منخ,1
نخبي,1
يحيدوا,1
ورقي,1
ومراتي,1
رخاص,1
قس,1
قطعو,1
كدينا,1
لمطار,1
عوض,1
حج,1
خل,1
وفا,1
محر,1
شيران,1
وحرش,1
العمام,1
ماطاش,1
كسعد,1
وسطوه,1
سطها,1
عريان,1
طرها,1
صدقت,1
داريه,1
جروا,1
حصلوها,1
الاشعات,1
تزوجات,1
مادا,1
ماطيق,1
عودتها,1
غنجي,1
لع,1
فيف,1
لعرش,1
تعج,1
وماعرفش,1
شجي,1
لرباط,1
مراض,1
وعياله,1
الرواح,1
تتبكي,1
فيقي,1
داخ,1
ياخد,1
قلعي,1
ويخبط,1
خبطي,1
البانيون,1
نوامر,1
وقولك,1
المجاز,1
المز,1
المجازه,1
فطحت,1
يصحى,1
باق,1
كشكوشه,1
طلعوني,1
وقوني,1
خلوني,1
شار,1
طقه,1
ضعاف,1
ليذا,1
لاجوني,1
تفيقي,1
شواع,1
لاخرج,1
صفطي,1
عف,1
مابوك,1
يتبلش,1
وبرك,1
لروب,1
نوشي,1
لحقا,1
رنا,1
سمعو,1
مقد,1
غيبت,1
كتو,1
مناش,1
عقر,1
انقعي,1
سكتنا,1
ساكتين,1
وصابرين,1
السحار,1
نواد,1
ركبيه,1
منيون,1
العون,1
القذا,1
مخزنيه,1
اطاش,1
وعورت,1
مزوق,1
ماتوا,1
حتش,1
حارقه,1
بالمور,1
الفوتو,1
طيقها,1
الارق,1
استرح,1
ونولي,1
لعندك,1
بكيتش,1
حرف,1
نبكيش,1
نحطم,1
للط,1
هق,1
وهق,1
غنب,1
تعطيش,1
قخا,1
الطالي,1
عوديه,1
ونهض,1
شعوب,1
وكار,1
نمع,1
حتشي,1
ايدي,1
لحتى,1
عقبت,1
كوها,1
كرا,1
القق,1
الكونترول,1
كنسن,1
معود,1
محني,1
يطعني,1
سمعناش,1
شفته,1
وطقت,1
السماحه,1
قود,1
كليع,1
ماطولش,1
رغمي,1
باسمح,1
كخا,1
جاوبت,1
بيشق,1
نسخط,1
حراش,1
عامون,1
شف,1
ولدتي,1
وباباك,1
حطيتو,1
الحم,1
فطمه,1
ولدن,1
ليل,1
قلتش,1
نفسانيه,1
غنا,1
وينا,1
فيزمان,1
هاميش,1
عائب,1
تعز,1
اقوللك,1
اشغ,1
تنحفظ,1
تنجي,1
ندوق,1
تطل,1
نحفظه,1
كنشوفك,1
تنكون,1
الواليد,1
كتلتي,1
الثمنه,1
ران,1
ويحط,1
مايخليني,1
نعسا,1
تيحط,1
تعومي,1
ماتبنيش,1
عومي,1
معرفنيش,1
وتدير,1
قبلش,1
تقولك,1
منهي,1
غبات,1
كلارت,1
الكيل,1
صافيو,1
قاش,1
حاس,1
الانل,1
نهير,1
اصبتي,1
لحدنا,1
كوضع,1
لطبيب,1
نتمنا,1
الباسكيت,1
حدنا,1
المصارف,1
فلوق,1
هاران,1
نذكر,1
لصحتي,1
صحيحتك,1
شفناها,1
باهي,1
ينور,1
تتفرجوا,1
ربيو,1
امينها,1
يكتبلها,1
نفرغ,1
تزم,1
وتفرج,1
تخيش,1
ماخرج,1
يهال,1
وينورلك,1
الجايه,1
السك,1
وماشوف,1
مابانش,1
تسمعوه,1
وقصتي,1
تعيشوها,1
ملحوس,1
النفوس,1
الدارجي,1
تشوكات,1
وعرفات,1
تفقص,1
ويتقطع,1
ونصحوها,1
الباكيه,1
وبيع,1
دريال,1
ميكا,1
ويدوروا,1
خزنها,1
ضارني,1
خزوه,1
تفاحه,1
خمجه,1
ونهاري,1
دايس,1
بعتي,1
ارا,1
كنبد,1
وكسسهم,1
كتاخد,1
شاطت,1
ميزانها,1
مريكل,1
ميكانيك,1
حربيه,1
نعيشوها,1
بديتش,1
العيال,1
هاهما,1
اخوت,1
مكلخ,1
الليف,1
خز,1
منقيش,1
وديسير,1
الخماش,1
نسرع,1
وناكلها,1
حرفيه,1
والمناعه,1
كث,1
تنهز,1
فنف,1
حاكمها,1
وانعدام,1
ترحمك,1
جتي,1
نتلق,1
سهران,1
وسيرك,1
الطوابل,1
مباشرين,1
وفرتك,1
تناص,1
وباني,1
قريطه,1
بانلي,1
مفرج,1
ستفين,1
براو,1
تفرتك,1
فيكت,1
وفات,1
صحابك,1
تشم,1
والانناس,1
شافوك,1
تشابهت,1
تديرها,1
يلحوا,1
تكم,1
مشني,1
لقهم,1
شبعاني,1
جاوك,1
مقه,1
وهزتني,1
الكبال,1
وعطت,1
قلال,1
ليدير,1
نسبحك,1
يكذبو,1
بيتني,1
كداير,1
وكفرشومان,1
ويتفاهم,1
ضلوعه,1
الحطات,1
والكاسيات,1
مسلكن,1
الشري,1
سلاعه,1
حللا,1
عويص,1
زيده,1
غيزه,1
واصلني,1
ساخطه,1
وداعين,1
تكه,1
عودوك,1
تقعد,1
لهيه,1
كيام,1
وير,1
مخدم,1
مصيفك,1
اوراسك,1
وماتبقاش,1
الحديه,1
مديتك,1
وعطيتك,1
الديس,1
عدي,1
مالكم,1
وخاصها,1
الطابل,1
عينكم,1
تهدد,1
احتراماتي,1
لمخزن,1
يتعداش,1
مقصدين,1
ينكم,1
وينقص,1
سفيق,1
وشنقت,1
خرقوا,1
مادور,1
مشانق,1
تزرع,1
كلاي,1
غب,1
غنش,1
وخبطت,1
الفيط,1
تلف,1
كنز,1
الكوال,1
سفيت,1
وزهق,1
بواحه,1
نبللها,1
تابعهم,1
الدروه,1
الاثار,1
عرفتهم,1
يطلعوها,1
سحبوني,1
يغفل,1
القيد,1
وجايبين,1
الجه,1
وحياتي,1
للطبله,1
يهزوا,1
لين,1
يطع,1
الزراط,1
ويضربوا,1
قضش,1
اثرش,1
تبلبل,1
سفي,1
طات,1
رحميني,1
خوكم,1
كشير,1
تخبو,1
الفردي,1
ويطلق,1
طواك,1
مواتيه,1
نمنع,1
سقت,1
احتى,1
نفدي,1
نعتوا,1
حضيه,1
نصايب,1
تلقا,1
يريح,1
الرياض,1
ونعت,1
وكيك,1
سمحلك,1
وكنبه,1
بطبله,1
غيبته,1
يدوي,1
حذوك,1
تفكرني,1
فدي,1
وتار,1
تار,1
جرام,1
وهزيت,1
لخوا,1
وحسبته,1
غشي,1
تسلم,1
نبراهم,1
وندخل,1
لاحو,1
ماقلتش,1
ريحي,1
زربت,1
روب,1
قتلهم,1
اناع,1
مضاربه,1
كضارب,1
بالمعارض,1
بلبلتي,1
تقتله,1
جيبوه,1
لاكارط,1
مدنيه,1
الخوا,1
مقين,1
مربين,1
قيدني,1
وسولو,1
وداخل,1
همنيش,1
بيتوني,1
تهامس,1
بوم,1
الاري,1
مزر,1
يسولي,1
وتكيت,1
يحققوا,1
ضربتيه,1
سيني,1
وسينت,1
اليور,1
الجور,1
والصباح,1
داونا,1
الطشمه,1
حقق,1
الشوفات,1
خيفين,1
فاتوا,1
المحاميين,1
الجيه,1
زهري,1
اناش,1
ويضربوك,1
خسرتك,1
تغرقك,1
يفوتو,1
هذذه,1
يديرلي,1
وكيل,1
لعكاشه,1
وبطنا,1
مستفيات,1
وحطيت,1
ستفنا,1
ودونا,1
لواجده,1
سموها,1
المكارب,1
وينه,1
عنصر,1
عناصر,1
القنس,1
البخته,1
تكيف,1
تناكر,1
نافخ,1
يعطيوني,1
اتساع,1
الكوان,1
خزز,1
سطاج,1
حداكم,1
دربكم,1
شدلك,1
انتك,1
وصحابه,1
تعودو,1
انين,1
بليه,1
وجوانات,1
وترونه,1
بظهر,1
وحال,1
موظفينهم,1
وداخلين,1
بزراوي,1
قنر,1
فوتني,1
نفوتو,1
والحوايج,1
نبس,1
المغامرات,1
والبليه,1
بدماغي,1
اطفيت,1
وهزنا,1
ودتنا,1
تمايا,1
للمحكمه,1
مطاش,1
نوبتي,1
وزت,1
حضرش,1
مسخسخ,1
بالحكام,1
مخلي,1
لاال,1
كتنازل,1
رشوني,1
لمخك,1
حمروا,1
شغلنا,1
خمم,1
الغدي,1
جيبلي,1
جابلها,1
وعطته,1
ماحنش,1
تحيت,1
مبزل,1
يعطوك,1
ويقدر,1
مجرجر,1
جش,1
وحضر,1
تفارقت,1
وست,1
طاعت,1
الطن,1
نحارب,1
وطب,1
حارب,1
بروغرام,1
وريما,1
والقص,1
كتيف,1
كعرض,1
راشقه,1
غبني,1
سفر,1
نساها,1
بالحرف,1
يشفر,1
الشفاره,1
القوالب,1
الطريفات,1
وثمنها,1
وعبرها,1
يشريها,1
القاصح,1
الكليك,1
يتعاشر,1
رومنا,1
العشران,1
المؤسسه,1
كيجر,1
الكتابه,1
فرونسي,1
اكتسبتها,1
تقعل,1
تصنها,1
ضاربين,1
العنصر,1
السيفين,1
كمر,1
يتمي,1
ياكش,1
كروه,1
يقبح,1
مايهمني,1
بدماغ,1
قلبته,1
تشبك,1
دواره,1
مافهمش,1
وقعوك,1
يسحبوا,1
غيبو,1
وجبان,1
يهربوا,1
افاص,1
بدع,1
البركي,1
قادومه,1
نفنف,1
جداره,1
تهزوا,1
وحكمتها,1
ينفنيكس,1
ميتي,1
نشوح,1
موات,1
ماجي,1
شض,1
ومطو,1
كاعي,1
بخدم,1
تهبطو,1
بطونا,1
مفرع,1
المجنيه,1
نخنق,1
وطبات,1
غتبقى,1
ياكلوك,1
لوهم,1
الكاش,1
يحملش,1
يهزهم,1
ليح,1
مطلع,1
جابنا,1
عطيونا,1
تنس,1
زادوني,1
وعرقنا,1
البايس,1
فق,1
السيرفير,1
للكور,1
تحك,1
عروكات,1
شميت,1
للجسم,1
كصوت,1
تحسيت,1
الخيب,1
اشمن,1
يغدرك,1
تقيت,1
نعطل,1
وتوقى,1
خروج,1
نزق,1
يصيدون,1
ماصي,1
تعلق,1
الكريات,1
افراج,1
الباكج,1
لدوك,1
بالرجوله,1
حالاتنا,1
سيننا,1
الحنانه,1
الغواش,1
جاوبتني,1
صدعنا,1
صبحنا,1
زكرهم,1
وكتير,1
كنبان,1
عنقو,1
كتيري,1
وفقتي,1
مغطيين,1
شاربين,1
عاطينا,1
الجوانات,1
والكار,1
الحمات,1
مهور,1
ونقولو,1
شافر,1
نسمعها,1
السلخه,1
نزورك,1
وونص,1
حررت,1
داوه,1
الالمنيوم,1
ككتب,1
تضيع,1
وتكتب,1
وكنتي,1
وريحت,1
تحطت,1
يسلموا,1
دروبه,1
بعاد,1
وصتهم,1
اوتاني,1
معول,1
الكسي,1
وقصدنا,1
شينا,1
الفيرمه,1
كشرب,1
النهير,1
باتو,1
حيط,1
فيت,1
نجيبوها,1
قته,1
وجدو,1
عطوها,1
وجينا,1
سقان,1
سولنا,1
بارجات,1
بياسه,1
تقدى,1
الفرشه,1
بعينيها,1
جيو,1
وريني,1
مكمل,1
عطاها,1
لتبيع,1
ابغا,1
بالواتساب,1
وكييفو,1
الميساج,1
بلاني,1
المنيف,1
ديديك,1
وامنت,1
وفلوس,1
وشينا,1
للواحد,1
تفارقنا,1
كعاده,1
عطنا,1
شونس,1
مخلوع,1
وكيغو,1
مكانيه,1
وكسيت,1
نحلك,1
وخذو,1
تجروا,1
قصدناه,1
الذوبه,1
عرفتهاش,1
ماكد,1
الحسانات,1
المزوقين,1
مشرمل,1
السناو,1
ويبنا,1
سوله,1
يرصف,1
وكاتب,1
تورينا,1
الفرط,1
وصيني,1
مراكي,1
ندمك,1
لصاحبي,1
اد,1
الصليه,1
وكنتوا,1
ملاس,1
تحضرنا,1
تندموا,1
قطي,1
انمشي,1
مسخط,1
البلا,1
شهتيني,1
يسو,1
يسواش,1
افط,1
ويطل,1
لافير,1
زن,1
مادر,1
ماليه,1
البرهوش,1
دخلته,1
جريته,1
للقى,1
لاللا,1
حضي,1
ديه,1
هنتيني,1
نهنيك,1
المونتي,1
اطلع,1
خليتين,1
ونكسير,1
كسير,1
كيتسنى,1
وجبد,1
كوسان,1
النعسه,1
وكيبان,1
البراج,1
حققوا,1
شوفها,1
راما,1
الدر,1
قنا,1
جيشي,1
صحابو,1
هان,1
عدويه,1
ضربوهم,1
هبط,1
زوهر,1
جيبوها,1
المزيانه,1
نطرات,1
دماغك,1
تغلغل,1
كترو,1
امرش,1
الليدا,1
كيجيبو,1
الكالي,1
المليحه,1
السنعه,1
ناديه,1
كنكس,1
بلصه,1
كبدا,1
والزك,1
العاقه,1
كردم,1
شرجع,1
تخسرش,1
يخلينا,1
وتشدوا,1
اخباريه,1
وشدو,1
غنجيبو,1
للذروه,1
نطلعوا,1
للشمع,1
ونقلب,1
وشدينا,1
لجبال,1
كتابه,1
وتلاقينا,1
جباله,1
جدارمي,1
بوليسي,1
شادين,1
ويقلق,1
مايعطيك,1
تكمي,1
غيبي,1
هبطو,1
سلكوها,1
وديو,1
الريسك,1
ربحه,1
ذبحه,1
مكن,1
وعطينا,1
العطيه,1
هابطين,1
سابقني,1
ولاكثر,1
جنابي,1
مسلكين,1
زقه,1
نعلق,1
كارين,1
حطيناه,1
وديناه,1
الكرتونه,1
بالصباح,1
سهرانين,1
جاناش,1
الخوات,1
البيس,1
وكننا,1
مقرقش,1
المون,1
مون,1
جوندارم,1
تهبطوا,1
تشدوا,1
الخطافه,1
يديكم,1
الفاس,1
وسفنا,1
خدناه,1
قنش,1
وسلعه,1
وباق,1
كتباع,1
ونجيبوا,1
وصنا,1
مطوري,1
نشوفوه,1
خواي,1
دماي,1
وسميته,1
تخلصي,1
تضربيش,1
حسبه,1
بلبله,1
يصحابه,1
نقابله,1
لقيناه,1
فاصمت,1
السكانير,1
ويريح,1
مالقيتوش,1
تستناش,1
ياخ,1
غندي,1
يتخد,1
ضاربو,1
علمه,1
سلخ,1
نتهلا,1
وصلتلي,1
عارفني,1
مدقدق,1
تضارب,1
والخوا,1
البلوات,1
جنبه,1
جته,1
ومعيا,1
رتهم,1
كشلط,1
مجازره,1
تشيير,1
وبجير,1
ترونت,1
وكشح,1
لكشي,1
تكى,1
للركبه,1
برجليه,1
وجبتها,1
لقاه,1
البوطي,1
للكرش,1
بلق,1
بالباط,1
الجنو,1
والعنق,1
للاراس,1
غيني,1
بالشراب,1
كيشي,1
دماغ,1
شركت,1
بالتمر,1
مقات,1
كد,1
عنجره,1
الخطوه,1
حفوق,1
ونخبط,1
كوتوا,1
كينو,1
حوا,1
وكيوتو,1
تهناو,1
قزار,1
مسدوده,1
كتحكي,1
ويتعدى,1
هاه,1
يبي,1
القه,1
يخوي,1
مزري,1
والدوا,1
الده,1
ديمارت,1
نتم,1
نتصور,1
رورور,1
بعينيا,1
سيريت,1
ديرت,1
تزغرت,1
هاهو,1
خذلك,1
يغلط,1
كيبو,1
غزلته,1
الكافيه,1
نتقطع,1
ومشا,1
ويشري,1
وايله,1
الفانيد,1
يانهم,1
كليان,1
وجوهم,1
يفطن,1
عرفتيش,1
البوف,1
مصلين,1
نلقاو,1
مطرفه,1
تهرب,1
بوفه,1
المخدر,1
مسيني,1
كونطرا,1
كونط,1
يشدوه,1
يبينوا,1
قرقوبي,1
شدوه,1
الطويل,1
يستراح,1
الخلصه,1
يصبن,1
يقاد,1
خلصه,1
قصريات,1
الثلاثه,1
القديد,1
دجاج,1
افتخ,1
اكمي,1
كدوي,1
عمو,1
شتد,1
زك,1
ثلاه,1
سوايع,1
كفرتك,1
ويزيدوا,1
يسرب,1
وقفات,1
سالو,1
ختم,1
واقله,1
وتقف,1
يتناكم,1
صيك,1
تركبوا,1
السيرت,1
وقلتلي,1
مالو,1
الهيد,1
السيرط,1
سبرديلات,1
المواجن,1
الغاليين,1
حقو,1
غبرتي,1
سابقك,1
فكرتين,1
ويقلب,1
جابونا,1
الكسكسو,1
كه,1
ريحوا,1
وريحنا,1
الجرده,1
البراد,1
انتكم,1
